-8,-8,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-1,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-2,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-5,-8,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-3,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-3,-6,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-4,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-5,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-6,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-7,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-7,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-8,-1,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-1,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-1,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-2,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-3,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-2,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-4,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-5,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-6,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-6,-8,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-3,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-4,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-4,-6,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-5,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-6,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-7,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-8,-2,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-1,-3,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-2,-3,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-8,-7,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-1,-8,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-5,-6,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-3,-3,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-2,-8,mS4SavyOFN5hx0du3eV5Xe3I3jE=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
