-27,-3,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-32,-6,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-26,-3,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-30,-8,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-32,-4,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-32,-7,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-31,-6,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-29,-8,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-30,-6,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-29,-6,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-28,-6,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-27,-6,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-28,-3,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-29,-1,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-26,-8,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-26,-6,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-28,-8,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-29,-7,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-28,-1,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-27,-1,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-26,-1,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-32,-8,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-28,-7,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-32,-5,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-27,-7,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-31,-5,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-30,-5,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-26,-7,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-28,-5,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-27,-5,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-29,-5,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-32,-2,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-27,-8,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-31,-8,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-27,-4,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-26,-4,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
-29,-3,vU8+ymxIfVTZvATRHiosKIryh8A=,rsYQBahXLn/AgWz1keHP5NuqATw=
