-8,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-8,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-8,-2,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-8,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-8,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-8,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-3,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-4,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-8,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-5,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-6,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-7,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-8,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-2,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
-1,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,1jAPTmSBIf5e+bl+eld9OhwVOBw=
