-1,0,G22TYhTIiJRucSA8auzzNzgAtug=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-1,3,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-4,0,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-4,1,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-2,2,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-4,3,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-4,2,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-3,3,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-2,3,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-1,1,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-2,0,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-3,2,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-2,1,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-3,0,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-1,2,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
-3,1,QvuyxV4obkujtKQMMvviysJfoPI=,MkEBFy2qLr9iVZyeM6S2Mtoj1dU=
