0,-4,xxEIpnTGIDElp2HazZBH6tPeVBU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-4,xxEIpnTGIDElp2HazZBH6tPeVBU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-1,xxEIpnTGIDElp2HazZBH6tPeVBU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-4,xxEIpnTGIDElp2HazZBH6tPeVBU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-3,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-1,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-2,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-3,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
0,-2,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-2,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-3,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-4,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
0,-3,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-1,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
0,-1,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-2,QFcMuspXxb+g7RRbNPoUSwnsm/M=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
