0,-4,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-1,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-4,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-4,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-3,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-1,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-3,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-2,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-3,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-2,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-2,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-1,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-3,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-4,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-1,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-2,G22TYhTIiJRucSA8auzzNzgAtug=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
