6,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
5,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
7,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
6,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
7,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
5,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
7,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
5,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
7,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
5,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
6,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
6,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
4,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
0,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
4,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
4,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
4,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,J5acJze+3th+o6glbfJ7j2nq9MY=
1,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
2,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
3,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
3,-4,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
1,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
3,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
0,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
2,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
0,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
2,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
1,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
2,-1,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
1,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
3,-3,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
0,-2,hftUdpYbGtQcRq7lUyasqU+CwZI=,gv8PqIBWbaHWXU8L2irb/aZOsq8=
