-15,-2,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-14,-2,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-14,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-15,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-7,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-7,-2,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-6,-2,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-6,-4,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-7,-4,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-6,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-5,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-6,-1,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-7,-1,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-3,-4,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,VM5WGhSI92RtCLCMDEGrc/uEVNo=
-4,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,VM5WGhSI92RtCLCMDEGrc/uEVNo=
-4,-4,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,VM5WGhSI92RtCLCMDEGrc/uEVNo=
-3,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,VM5WGhSI92RtCLCMDEGrc/uEVNo=
-2,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,VM5WGhSI92RtCLCMDEGrc/uEVNo=
-1,-3,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,VM5WGhSI92RtCLCMDEGrc/uEVNo=
-4,-2,Ywj4ZA24ePQIOuFrutk3BoWN2Fo=,VM5WGhSI92RtCLCMDEGrc/uEVNo=
