-1,-4,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-3,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-4,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-2,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-2,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-2,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-4,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-3,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-3,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-3,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-1,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-1,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-1,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-4,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-1,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-2,9kxo3fhycYXL1EmGwTRblyJ9BWI=,S7KgrHF4whFqExRGz/FX0d0+8fE=
