-14,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-15,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-15,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-14,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-3,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-2,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-3,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-2,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-7,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-6,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-5,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-5,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-14,-1,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-6,-4,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-7,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-7,-4,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-6,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-4,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-4,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-7,-1,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-15,-4,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-14,-4,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-6,-1,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
-1,-3,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-1,-2,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-15,-1,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-4,-1,EXNvn2yOjSyI30+lPYKiVLLMRvM=,eOBwz0WUD8re+P67JIvNzqgru8Y=
-16,-4,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-16,-1,EXNvn2yOjSyI30+lPYKiVLLMRvM=,LCyKVLrwLuVtnxceKi8AFN93Imk=
-5,-1,EXNvn2yOjSyI30+lPYKiVLLMRvM=,fhsXv3HJVb3aHrytCisq3wVa6y0=
