-6,18,RL7Etm47ocEtgPQLTWv5T6v3sz8=,d9INT3FU7hlic2kfniP13xYWLB8=
-7,18,RL7Etm47ocEtgPQLTWv5T6v3sz8=,d9INT3FU7hlic2kfniP13xYWLB8=
-7,17,RL7Etm47ocEtgPQLTWv5T6v3sz8=,d9INT3FU7hlic2kfniP13xYWLB8=
-6,17,RL7Etm47ocEtgPQLTWv5T6v3sz8=,d9INT3FU7hlic2kfniP13xYWLB8=
-3,21,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-2,21,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-3,22,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-2,22,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-7,25,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-6,25,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-7,26,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-6,26,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-4,17,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-3,17,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-2,17,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-2,20,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-2,18,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-3,18,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-3,20,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-4,18,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-5,17,RL7Etm47ocEtgPQLTWv5T6v3sz8=,d9INT3FU7hlic2kfniP13xYWLB8=
-5,18,RL7Etm47ocEtgPQLTWv5T6v3sz8=,d9INT3FU7hlic2kfniP13xYWLB8=
-2,19,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-3,19,RL7Etm47ocEtgPQLTWv5T6v3sz8=,20eD2iMZV/v+ynaFLItArY4/qV4=
-7,20,RL7Etm47ocEtgPQLTWv5T6v3sz8=,PqgcuB1zjht3DoYsPnDMEHQfM8I=
-7,24,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-7,19,RL7Etm47ocEtgPQLTWv5T6v3sz8=,d9INT3FU7hlic2kfniP13xYWLB8=
-6,24,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-8,25,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-11,24,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-10,24,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-4,21,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-8,21,RL7Etm47ocEtgPQLTWv5T6v3sz8=,PqgcuB1zjht3DoYsPnDMEHQfM8I=
-4,20,RL7Etm47ocEtgPQLTWv5T6v3sz8=,64OI2EbOrUpOQshq0k5LPzpdRqw=
-8,24,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-9,24,RL7Etm47ocEtgPQLTWv5T6v3sz8=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
