-4,3,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-5,3,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-2,3,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,3,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-6,3,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-1,3,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-8,0,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-8,1,TbcIJ3hCa+1rz6IwCwupbRzdtwY=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-7,1,93MexfURPf31P6/k/4L8Tl+hnw4=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-7,0,93MexfURPf31P6/k/4L8Tl+hnw4=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-4,1,93MexfURPf31P6/k/4L8Tl+hnw4=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-6,2,93MexfURPf31P6/k/4L8Tl+hnw4=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-4,2,93MexfURPf31P6/k/4L8Tl+hnw4=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-4,0,93MexfURPf31P6/k/4L8Tl+hnw4=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-5,2,93MexfURPf31P6/k/4L8Tl+hnw4=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-6,0,93MexfURPf31P6/k/4L8Tl+hnw4=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-5,1,93MexfURPf31P6/k/4L8Tl+hnw4=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-5,0,93MexfURPf31P6/k/4L8Tl+hnw4=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-6,1,93MexfURPf31P6/k/4L8Tl+hnw4=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-3,2,93MexfURPf31P6/k/4L8Tl+hnw4=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-2,2,93MexfURPf31P6/k/4L8Tl+hnw4=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,1,93MexfURPf31P6/k/4L8Tl+hnw4=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-1,2,93MexfURPf31P6/k/4L8Tl+hnw4=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,0,93MexfURPf31P6/k/4L8Tl+hnw4=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-1,1,93MexfURPf31P6/k/4L8Tl+hnw4=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
-2,1,93MexfURPf31P6/k/4L8Tl+hnw4=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
-2,0,93MexfURPf31P6/k/4L8Tl+hnw4=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
-1,0,93MexfURPf31P6/k/4L8Tl+hnw4=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
