-4,3,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-5,3,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-3,3,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-2,3,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,W1k1mJwKljexaq+FDoc/J4Zh65Y=
-6,3,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-1,3,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,W1k1mJwKljexaq+FDoc/J4Zh65Y=
-8,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,nKodeNSxGaDyXKXmUVhnwHa4sS4=
-8,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,nKodeNSxGaDyXKXmUVhnwHa4sS4=
-7,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,nKodeNSxGaDyXKXmUVhnwHa4sS4=
-7,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,nKodeNSxGaDyXKXmUVhnwHa4sS4=
-4,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,DlOV5LifB+5k+GTRN66zbLvtebE=
-5,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,idwkS7+b8AgG0NYV0PazZBzwd5M=
-6,2,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-5,2,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-4,2,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-6,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,idwkS7+b8AgG0NYV0PazZBzwd5M=
-4,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,DlOV5LifB+5k+GTRN66zbLvtebE=
-6,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,idwkS7+b8AgG0NYV0PazZBzwd5M=
-5,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,idwkS7+b8AgG0NYV0PazZBzwd5M=
-3,2,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-2,2,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,W1k1mJwKljexaq+FDoc/J4Zh65Y=
-3,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,DlOV5LifB+5k+GTRN66zbLvtebE=
-1,2,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,W1k1mJwKljexaq+FDoc/J4Zh65Y=
-1,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,99he3YSVLvXZlprqu3HZRFqfQJs=
-2,1,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,99he3YSVLvXZlprqu3HZRFqfQJs=
-3,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,DlOV5LifB+5k+GTRN66zbLvtebE=
-2,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,99he3YSVLvXZlprqu3HZRFqfQJs=
-1,0,VWHS0ScAnMsTkOIJCvJ5LLhNbt4=,99he3YSVLvXZlprqu3HZRFqfQJs=
