-4,3,k92KDD2EbFq1mP0H/tOyKG9X1uc=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-5,3,k92KDD2EbFq1mP0H/tOyKG9X1uc=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-3,3,k92KDD2EbFq1mP0H/tOyKG9X1uc=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-2,3,k92KDD2EbFq1mP0H/tOyKG9X1uc=,qbTmOlMjLANolB7IFWPZqC3yDAU=
-6,3,k92KDD2EbFq1mP0H/tOyKG9X1uc=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-1,3,k92KDD2EbFq1mP0H/tOyKG9X1uc=,qbTmOlMjLANolB7IFWPZqC3yDAU=
-8,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,NU5SdTWTqsMlaLlRRZeo9w8lOW0=
-8,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,NU5SdTWTqsMlaLlRRZeo9w8lOW0=
-3,2,k92KDD2EbFq1mP0H/tOyKG9X1uc=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-2,2,k92KDD2EbFq1mP0H/tOyKG9X1uc=,qbTmOlMjLANolB7IFWPZqC3yDAU=
-7,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,NU5SdTWTqsMlaLlRRZeo9w8lOW0=
-7,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,NU5SdTWTqsMlaLlRRZeo9w8lOW0=
-3,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bOpD8/AJpHE9pNs7KWcFtWDLXSY=
-1,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,Phf0epiii2Y1O8R1pZ0wej6ZWLI=
-1,2,k92KDD2EbFq1mP0H/tOyKG9X1uc=,qbTmOlMjLANolB7IFWPZqC3yDAU=
-4,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bOpD8/AJpHE9pNs7KWcFtWDLXSY=
-2,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,Phf0epiii2Y1O8R1pZ0wej6ZWLI=
-6,2,k92KDD2EbFq1mP0H/tOyKG9X1uc=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-4,2,k92KDD2EbFq1mP0H/tOyKG9X1uc=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-5,2,k92KDD2EbFq1mP0H/tOyKG9X1uc=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-2,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,Phf0epiii2Y1O8R1pZ0wej6ZWLI=
-3,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bOpD8/AJpHE9pNs7KWcFtWDLXSY=
-1,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,Phf0epiii2Y1O8R1pZ0wej6ZWLI=
-4,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bOpD8/AJpHE9pNs7KWcFtWDLXSY=
-6,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bRxB2Z/qz4PDDUpf7D3UIvR8x/0=
-6,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bRxB2Z/qz4PDDUpf7D3UIvR8x/0=
-5,0,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bRxB2Z/qz4PDDUpf7D3UIvR8x/0=
-5,1,k92KDD2EbFq1mP0H/tOyKG9X1uc=,bRxB2Z/qz4PDDUpf7D3UIvR8x/0=
