-4,3,iXZv1H3iGBMU/viskwrxk/gF2JI=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-5,3,iXZv1H3iGBMU/viskwrxk/gF2JI=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-6,3,iXZv1H3iGBMU/viskwrxk/gF2JI=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-2,3,iXZv1H3iGBMU/viskwrxk/gF2JI=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,3,iXZv1H3iGBMU/viskwrxk/gF2JI=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-1,3,iXZv1H3iGBMU/viskwrxk/gF2JI=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-8,0,iXZv1H3iGBMU/viskwrxk/gF2JI=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-8,1,iXZv1H3iGBMU/viskwrxk/gF2JI=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-7,1,OaffakMx/nMGkh9xka89UKZz/0o=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-7,0,OaffakMx/nMGkh9xka89UKZz/0o=,oJp7S+spCOAXYgIkmTfGEHNd2hU=
-4,1,OaffakMx/nMGkh9xka89UKZz/0o=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-5,1,OaffakMx/nMGkh9xka89UKZz/0o=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-4,0,OaffakMx/nMGkh9xka89UKZz/0o=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-6,2,OaffakMx/nMGkh9xka89UKZz/0o=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-4,2,OaffakMx/nMGkh9xka89UKZz/0o=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-5,2,OaffakMx/nMGkh9xka89UKZz/0o=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-6,0,OaffakMx/nMGkh9xka89UKZz/0o=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-5,0,OaffakMx/nMGkh9xka89UKZz/0o=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-3,2,OaffakMx/nMGkh9xka89UKZz/0o=,IUwWSvsQBl22Rv+vlDPtx/rGlPM=
-2,2,OaffakMx/nMGkh9xka89UKZz/0o=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-6,1,OaffakMx/nMGkh9xka89UKZz/0o=,oJANVt+eoXJRI4OkSG0x1gTsGzY=
-3,1,OaffakMx/nMGkh9xka89UKZz/0o=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-1,2,OaffakMx/nMGkh9xka89UKZz/0o=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,0,OaffakMx/nMGkh9xka89UKZz/0o=,iQ6mJDR036ocq/U4/WF8H21qs2g=
-2,0,OaffakMx/nMGkh9xka89UKZz/0o=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
-1,1,OaffakMx/nMGkh9xka89UKZz/0o=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
-2,1,OaffakMx/nMGkh9xka89UKZz/0o=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
-1,0,OaffakMx/nMGkh9xka89UKZz/0o=,nIbC/LSh1xouggpk/RGvbYlPFgQ=
