5,3,+s9d6pWggmVmDFcwVPOAZF5eVZE=,Er5Gl11GBq0kavTw3a092TNGOG8=
4,3,+s9d6pWggmVmDFcwVPOAZF5eVZE=,Er5Gl11GBq0kavTw3a092TNGOG8=
0,3,+s9d6pWggmVmDFcwVPOAZF5eVZE=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
1,3,+s9d6pWggmVmDFcwVPOAZF5eVZE=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
5,2,+s9d6pWggmVmDFcwVPOAZF5eVZE=,Er5Gl11GBq0kavTw3a092TNGOG8=
5,1,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
5,0,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
4,0,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
4,2,+s9d6pWggmVmDFcwVPOAZF5eVZE=,Er5Gl11GBq0kavTw3a092TNGOG8=
4,1,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
3,1,+s9d6pWggmVmDFcwVPOAZF5eVZE=,UjS1fp4ejgGk0XJKMsWcy6Q9kEE=
3,0,+s9d6pWggmVmDFcwVPOAZF5eVZE=,UjS1fp4ejgGk0XJKMsWcy6Q9kEE=
1,0,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jt4CA3MSJ2gPk2SOB5/Eyrnqwy0=
2,1,+s9d6pWggmVmDFcwVPOAZF5eVZE=,UjS1fp4ejgGk0XJKMsWcy6Q9kEE=
0,2,+s9d6pWggmVmDFcwVPOAZF5eVZE=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
1,2,+s9d6pWggmVmDFcwVPOAZF5eVZE=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
0,0,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jt4CA3MSJ2gPk2SOB5/Eyrnqwy0=
2,0,+s9d6pWggmVmDFcwVPOAZF5eVZE=,UjS1fp4ejgGk0XJKMsWcy6Q9kEE=
1,1,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jt4CA3MSJ2gPk2SOB5/Eyrnqwy0=
0,1,+s9d6pWggmVmDFcwVPOAZF5eVZE=,jt4CA3MSJ2gPk2SOB5/Eyrnqwy0=
