0,3,x/6NvtIIN+VcSN0eu6l6MtmN578=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
5,0,x/6NvtIIN+VcSN0eu6l6MtmN578=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
1,3,x/6NvtIIN+VcSN0eu6l6MtmN578=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
5,3,x/6NvtIIN+VcSN0eu6l6MtmN578=,Er5Gl11GBq0kavTw3a092TNGOG8=
4,3,x/6NvtIIN+VcSN0eu6l6MtmN578=,Er5Gl11GBq0kavTw3a092TNGOG8=
5,2,x/6NvtIIN+VcSN0eu6l6MtmN578=,Er5Gl11GBq0kavTw3a092TNGOG8=
5,1,x/6NvtIIN+VcSN0eu6l6MtmN578=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
4,0,x/6NvtIIN+VcSN0eu6l6MtmN578=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
3,0,x/6NvtIIN+VcSN0eu6l6MtmN578=,xk2hHaI1RAb934q5YBbAx9OP/rU=
4,1,x/6NvtIIN+VcSN0eu6l6MtmN578=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
3,1,x/6NvtIIN+VcSN0eu6l6MtmN578=,xk2hHaI1RAb934q5YBbAx9OP/rU=
4,2,x/6NvtIIN+VcSN0eu6l6MtmN578=,Er5Gl11GBq0kavTw3a092TNGOG8=
1,0,x/6NvtIIN+VcSN0eu6l6MtmN578=,qeV1HxA9J1l7Zfm/6ZNhXgsh67I=
1,1,x/6NvtIIN+VcSN0eu6l6MtmN578=,qeV1HxA9J1l7Zfm/6ZNhXgsh67I=
1,2,x/6NvtIIN+VcSN0eu6l6MtmN578=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
2,1,x/6NvtIIN+VcSN0eu6l6MtmN578=,xk2hHaI1RAb934q5YBbAx9OP/rU=
0,0,x/6NvtIIN+VcSN0eu6l6MtmN578=,qeV1HxA9J1l7Zfm/6ZNhXgsh67I=
0,2,x/6NvtIIN+VcSN0eu6l6MtmN578=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
2,0,x/6NvtIIN+VcSN0eu6l6MtmN578=,xk2hHaI1RAb934q5YBbAx9OP/rU=
0,1,x/6NvtIIN+VcSN0eu6l6MtmN578=,qeV1HxA9J1l7Zfm/6ZNhXgsh67I=
