1,3,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
4,3,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,Er5Gl11GBq0kavTw3a092TNGOG8=
0,3,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
5,3,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,Er5Gl11GBq0kavTw3a092TNGOG8=
5,0,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
5,1,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
5,2,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,Er5Gl11GBq0kavTw3a092TNGOG8=
4,0,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
4,2,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,Er5Gl11GBq0kavTw3a092TNGOG8=
4,1,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
3,1,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,/lZaQDyo7ZU6QxkxDub67TiJkCg=
3,0,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,/lZaQDyo7ZU6QxkxDub67TiJkCg=
1,2,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
1,1,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,ufsmGoy9pdgmOXfgEDDU47UJS3w=
2,1,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,/lZaQDyo7ZU6QxkxDub67TiJkCg=
1,0,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,ufsmGoy9pdgmOXfgEDDU47UJS3w=
0,2,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
2,0,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,/lZaQDyo7ZU6QxkxDub67TiJkCg=
0,0,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,ufsmGoy9pdgmOXfgEDDU47UJS3w=
0,1,JSKKJD5uk6mAZeUGb7q8yXjG+6A=,ufsmGoy9pdgmOXfgEDDU47UJS3w=
