5,3,sggRz/hHvEp+/ZGXnkHJlNymf0M=,Er5Gl11GBq0kavTw3a092TNGOG8=
5,0,sggRz/hHvEp+/ZGXnkHJlNymf0M=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
5,1,sggRz/hHvEp+/ZGXnkHJlNymf0M=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
5,2,sggRz/hHvEp+/ZGXnkHJlNymf0M=,Er5Gl11GBq0kavTw3a092TNGOG8=
1,3,sggRz/hHvEp+/ZGXnkHJlNymf0M=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
0,3,sggRz/hHvEp+/ZGXnkHJlNymf0M=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
4,3,sggRz/hHvEp+/ZGXnkHJlNymf0M=,Er5Gl11GBq0kavTw3a092TNGOG8=
4,0,sggRz/hHvEp+/ZGXnkHJlNymf0M=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
3,0,sggRz/hHvEp+/ZGXnkHJlNymf0M=,XxzRum5FrJNAtUjWhPuLRHE/Zaw=
4,2,sggRz/hHvEp+/ZGXnkHJlNymf0M=,Er5Gl11GBq0kavTw3a092TNGOG8=
4,1,sggRz/hHvEp+/ZGXnkHJlNymf0M=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
3,1,sggRz/hHvEp+/ZGXnkHJlNymf0M=,XxzRum5FrJNAtUjWhPuLRHE/Zaw=
1,0,dT286CZ06DmStqNaXReiVfTdPe0=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
2,1,dT286CZ06DmStqNaXReiVfTdPe0=,XxzRum5FrJNAtUjWhPuLRHE/Zaw=
2,0,dT286CZ06DmStqNaXReiVfTdPe0=,XxzRum5FrJNAtUjWhPuLRHE/Zaw=
1,2,dT286CZ06DmStqNaXReiVfTdPe0=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
0,2,dT286CZ06DmStqNaXReiVfTdPe0=,cpz7vPd6XEyXI4jn8tjGZsjyZ1w=
0,0,dT286CZ06DmStqNaXReiVfTdPe0=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
0,1,dT286CZ06DmStqNaXReiVfTdPe0=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
1,1,dT286CZ06DmStqNaXReiVfTdPe0=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
