0,0,E8aCps4uRG8UlcHSdNtGUyp/sGU=,riH2Zaw8LPeoZec1rav2BheXVv4=
0,2,E8aCps4uRG8UlcHSdNtGUyp/sGU=,riH2Zaw8LPeoZec1rav2BheXVv4=
0,3,E8aCps4uRG8UlcHSdNtGUyp/sGU=,riH2Zaw8LPeoZec1rav2BheXVv4=
0,4,E8aCps4uRG8UlcHSdNtGUyp/sGU=,riH2Zaw8LPeoZec1rav2BheXVv4=
1,1,E8aCps4uRG8UlcHSdNtGUyp/sGU=,+02zzvxkZXgkmp/ekSPesyfjzUY=
1,0,E8aCps4uRG8UlcHSdNtGUyp/sGU=,hXUy04GhzPzbVopu8OFgptAcSiY=
1,3,E8aCps4uRG8UlcHSdNtGUyp/sGU=,riH2Zaw8LPeoZec1rav2BheXVv4=
1,2,E8aCps4uRG8UlcHSdNtGUyp/sGU=,kseP1bbWX+N/3UDDL3Xvq2kmUcQ=
1,4,E8aCps4uRG8UlcHSdNtGUyp/sGU=,riH2Zaw8LPeoZec1rav2BheXVv4=
2,2,qCi4BOUk8H3mJW11//50TrtDd0w=,IyPOBxM7b88dcIoGbvuMszYmQnE=
2,3,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
2,0,qCi4BOUk8H3mJW11//50TrtDd0w=,4MKlHkqywwc88NDZ9yorodgIN4c=
2,1,qCi4BOUk8H3mJW11//50TrtDd0w=,MX9rWD2j5igLrScMzjMuT5jOM8g=
2,4,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
3,3,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
3,2,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
3,1,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
3,0,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
3,5,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
3,4,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
4,4,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
4,5,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
4,6,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
4,2,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
4,3,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
5,5,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
5,4,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
5,6,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
5,3,qCi4BOUk8H3mJW11//50TrtDd0w=,riH2Zaw8LPeoZec1rav2BheXVv4=
