0,0,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
0,2,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
0,3,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
0,4,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
1,1,ytCV/sNBm61PgayvT16yrSTkQQI=,EhlU0lj0nRMawcfv9fpy+qbGhz8=
1,0,ytCV/sNBm61PgayvT16yrSTkQQI=,6SzFrhZEJOjmS/BEQfyaSXLLuWg=
1,3,ytCV/sNBm61PgayvT16yrSTkQQI=,edAI/9LgkDxfkrCGya1r22dWoJc=
1,2,ytCV/sNBm61PgayvT16yrSTkQQI=,F6sU88lQljvwFMXOB+dT4CAB2QA=
1,4,ytCV/sNBm61PgayvT16yrSTkQQI=,tDG17whj1nyYJq1hYlQjcezcvbw=
2,2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,/TGPw6zGmOTzyFDrojF/h/iL1Vc=
2,3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,jwmiUg0mpAFHaHuOOthcopY+/KQ=
2,0,f9Yra7nxkNyNbLBUSUXkQRoOew4=,7zass3c/9Kbmfw84UEHWWen6p4c=
2,1,f9Yra7nxkNyNbLBUSUXkQRoOew4=,0uGWpMfGLhOziCpGZxwcwrkvE8Y=
2,4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,vkBMPJ47igD9z6DaRaCD4NRLspQ=
3,3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,B6xyTjqucnDThkNL1NLKVRKYC4E=
3,2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,a7o/e2VXSBuSQVwu06UEF2QaGCc=
3,1,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
3,0,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
3,5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
3,4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,+xqeOxP3UVBTW0i8OqYt9oMTpTA=
4,4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
4,5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
4,6,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
4,2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
4,3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
5,5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
5,4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
5,6,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
5,3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
