0,0,PBbmX0k4RYx2II2+KhpBliwHUeA=,xvNVZWuYR1NehuqdwVHZstt9X+c=
3,3,PBbmX0k4RYx2II2+KhpBliwHUeA=,jzheWARXVzVJ+B+je63PsTx3Sa4=
2,2,PBbmX0k4RYx2II2+KhpBliwHUeA=,jzheWARXVzVJ+B+je63PsTx3Sa4=
2,3,PBbmX0k4RYx2II2+KhpBliwHUeA=,jzheWARXVzVJ+B+je63PsTx3Sa4=
2,0,PBbmX0k4RYx2II2+KhpBliwHUeA=,jzheWARXVzVJ+B+je63PsTx3Sa4=
2,1,PBbmX0k4RYx2II2+KhpBliwHUeA=,jzheWARXVzVJ+B+je63PsTx3Sa4=
1,1,PBbmX0k4RYx2II2+KhpBliwHUeA=,JVDRBUo1YKlmaRVDdHh4XGlcTXY=
1,0,PBbmX0k4RYx2II2+KhpBliwHUeA=,tixzcNMw1bfx/IRdiw1WSu4O/9A=
1,3,PBbmX0k4RYx2II2+KhpBliwHUeA=,jzheWARXVzVJ+B+je63PsTx3Sa4=
1,2,PBbmX0k4RYx2II2+KhpBliwHUeA=,jzheWARXVzVJ+B+je63PsTx3Sa4=
