0,0,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
0,2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
0,3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
0,4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
1,1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,9PQML2GfOZkyQw8x3cIPeI9VTo0=
1,0,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,uxwazlf6Z2y036w6+ImrMbab13c=
1,3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,UPMc9v+Chp8pEYYrp5fC1TD+up8=
1,2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,N3X9seC3aERqnWbTAY5IsJvQJQo=
1,4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,5JFtAlKuHPaAQ/0HorLh/8IoEyg=
2,2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,zTkYem+rqzPHzCv2Fm7DYDPUiGs=
2,3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,rBCPvG6phTQmDWyiWDPa4o/Csjs=
2,0,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,Vh11AJGEIzzQSJEt9Cok7BngwFA=
2,1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,nZstWejhxP1bz8S3RgQqKTlFsz4=
2,4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,WUNh0I84fJDEDC145XDAWoaNoGc=
3,3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,MHeBhj3Civ2qTbcPnCOU9tnafG4=
3,2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,reCScsL4XHaxqIdE3dMmqnAtd1o=
3,1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
3,0,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
3,5,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
3,4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,k/iR1hpM0RfN18glUB4bzrtS/6M=
4,4,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
4,5,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
4,6,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
4,2,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
4,3,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
5,5,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
5,4,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
5,6,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
5,3,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
