0,0,pmHXPoE1b6HiGuwekjjPd9RO8XY=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
0,2,pmHXPoE1b6HiGuwekjjPd9RO8XY=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
0,3,pmHXPoE1b6HiGuwekjjPd9RO8XY=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
0,4,pmHXPoE1b6HiGuwekjjPd9RO8XY=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
1,1,pmHXPoE1b6HiGuwekjjPd9RO8XY=,hGhTBxqqyxF9j9KxtvrQlaJQJ7o=
1,0,pmHXPoE1b6HiGuwekjjPd9RO8XY=,MS/3t/9gtfDotN7bpfoQqa14lvo=
1,3,pmHXPoE1b6HiGuwekjjPd9RO8XY=,hGhTBxqqyxF9j9KxtvrQlaJQJ7o=
1,2,pmHXPoE1b6HiGuwekjjPd9RO8XY=,hGhTBxqqyxF9j9KxtvrQlaJQJ7o=
1,4,pmHXPoE1b6HiGuwekjjPd9RO8XY=,0xoXFKzT/6Eda3niZ5U0AzGiY7w=
2,2,sWrS2B4PoM89Exi3J3efFjYlP9I=,+x+KXGRgYauFeDXa6YMvHpK9LPo=
2,3,sWrS2B4PoM89Exi3J3efFjYlP9I=,IuCA8++6TPPyHZgeyLvgDrKizq0=
2,0,sWrS2B4PoM89Exi3J3efFjYlP9I=,ebkq6y2Cn+U/q0ZsEda0xxXZKak=
2,1,sWrS2B4PoM89Exi3J3efFjYlP9I=,JLkrjTSlkaSMc8rjNr/jkI95pAE=
2,4,sWrS2B4PoM89Exi3J3efFjYlP9I=,qRihPQhLjV4Z2rSg05TY+hEUE8w=
3,3,sWrS2B4PoM89Exi3J3efFjYlP9I=,+x+KXGRgYauFeDXa6YMvHpK9LPo=
3,2,sWrS2B4PoM89Exi3J3efFjYlP9I=,ebkq6y2Cn+U/q0ZsEda0xxXZKak=
3,1,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
3,0,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
3,5,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
3,4,sWrS2B4PoM89Exi3J3efFjYlP9I=,9YQGhRvJ1ERnOGDwZCV8nx2UmK8=
4,4,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
4,5,sWrS2B4PoM89Exi3J3efFjYlP9I=,9YQGhRvJ1ERnOGDwZCV8nx2UmK8=
4,6,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
4,2,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
4,3,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
5,5,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
5,4,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
5,6,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
5,3,sWrS2B4PoM89Exi3J3efFjYlP9I=,kyrQ7iKLClNt4Wa2qti+hM7ozJY=
