2,-2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,cgdVfAMswFluixdHBaDmaP7N/as=
2,-1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
2,-3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
1,-3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,GMnYHAMWrA8awXGMuPsAD+zyt/8=
1,-1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
1,-2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,sZgVvE4t6HIM/jfruOZ1BZlDJOI=
0,-1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
5,-3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,5mqbd6Cu/AeXt4GzEPyjqqoDJCo=
5,-4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,M8KZvZeNVgnmSC3iyztsVnITFHk=
5,-2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,uXK3V+PiVBRQMBX6b5VkmMxZdxU=
5,-5,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
4,-4,e9aamFITyeReEww/k9tlf3Km5Xg=,8SH+01bd3dLmZCuG2gfhPM3HEQM=
4,-3,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
4,-2,e9aamFITyeReEww/k9tlf3Km5Xg=,cgdVfAMswFluixdHBaDmaP7N/as=
3,-1,e9aamFITyeReEww/k9tlf3Km5Xg=,KTR835fwM45izez0U9VHlaz7DOA=
3,-2,e9aamFITyeReEww/k9tlf3Km5Xg=,cgdVfAMswFluixdHBaDmaP7N/as=
3,-3,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
