2,-2,pmHXPoE1b6HiGuwekjjPd9RO8XY=,n+c8j+dq58MxZp10TPpJYOYooW4=
2,-1,pmHXPoE1b6HiGuwekjjPd9RO8XY=,n+c8j+dq58MxZp10TPpJYOYooW4=
2,-3,pmHXPoE1b6HiGuwekjjPd9RO8XY=,n+c8j+dq58MxZp10TPpJYOYooW4=
1,-3,pmHXPoE1b6HiGuwekjjPd9RO8XY=,n+c8j+dq58MxZp10TPpJYOYooW4=
1,-1,pmHXPoE1b6HiGuwekjjPd9RO8XY=,n+c8j+dq58MxZp10TPpJYOYooW4=
1,-2,pmHXPoE1b6HiGuwekjjPd9RO8XY=,n+c8j+dq58MxZp10TPpJYOYooW4=
0,-1,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
5,-3,sWrS2B4PoM89Exi3J3efFjYlP9I=,+JKRDPg64G/69HoJYrDHHHigxaE=
5,-4,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
5,-2,sWrS2B4PoM89Exi3J3efFjYlP9I=,z1AFcrqiEzFNCrgrkpMDd29XuCM=
5,-5,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
4,-4,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
4,-3,sWrS2B4PoM89Exi3J3efFjYlP9I=,t4MTmVkZxrAOVASO47rPkBy7GjQ=
4,-2,sWrS2B4PoM89Exi3J3efFjYlP9I=,cKbuIqnKf02rh9ZZqoXUFUqhJMk=
3,-1,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
3,-2,sWrS2B4PoM89Exi3J3efFjYlP9I=,J/P6sPnXMQ7bvXazsmaZ+9xFYg8=
3,-3,sWrS2B4PoM89Exi3J3efFjYlP9I=,/2a1FSZr/9u/ytRHBxJs/ABqER4=
