2,-2,ytCV/sNBm61PgayvT16yrSTkQQI=,TUSnVvae756GgvEzYm03Yol6+F0=
2,-1,ytCV/sNBm61PgayvT16yrSTkQQI=,TUSnVvae756GgvEzYm03Yol6+F0=
2,-3,ytCV/sNBm61PgayvT16yrSTkQQI=,TUSnVvae756GgvEzYm03Yol6+F0=
1,-3,ytCV/sNBm61PgayvT16yrSTkQQI=,TUSnVvae756GgvEzYm03Yol6+F0=
1,-1,ytCV/sNBm61PgayvT16yrSTkQQI=,TUSnVvae756GgvEzYm03Yol6+F0=
1,-2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
0,-1,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
5,-3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
5,-4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
5,-2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
5,-5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
4,-4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
4,-3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
4,-2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
3,-1,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
3,-2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
3,-3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
