-1,-1,ytCV/sNBm61PgayvT16yrSTkQQI=,TUSnVvae756GgvEzYm03Yol6+F0=
-2,-1,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-3,-3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-3,-4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-3,-1,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-3,-2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-3,-5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-4,-3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-4,-2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-4,-1,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-4,-5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-5,-2,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
-5,-3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,TUSnVvae756GgvEzYm03Yol6+F0=
