-1,-1,pmHXPoE1b6HiGuwekjjPd9RO8XY=,n+c8j+dq58MxZp10TPpJYOYooW4=
-2,-1,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-3,-3,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-3,-4,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-3,-1,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-3,-2,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-3,-5,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-4,-3,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-4,-2,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-4,-1,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-4,-5,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-5,-2,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
-5,-3,sWrS2B4PoM89Exi3J3efFjYlP9I=,n+c8j+dq58MxZp10TPpJYOYooW4=
