-2,4,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-2,5,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-2,0,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-1,4,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-1,3,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-1,2,ytCV/sNBm61PgayvT16yrSTkQQI=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-1,0,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-6,3,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-6,4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-5,5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-5,4,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-4,5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-4,0,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-3,5,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
-3,0,f9Yra7nxkNyNbLBUSUXkQRoOew4=,RjIDnC9qYfwkHxBNiBNTq7vifxk=
