-2,4,E8aCps4uRG8UlcHSdNtGUyp/sGU=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-2,5,E8aCps4uRG8UlcHSdNtGUyp/sGU=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-2,0,E8aCps4uRG8UlcHSdNtGUyp/sGU=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-1,4,E8aCps4uRG8UlcHSdNtGUyp/sGU=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-1,3,E8aCps4uRG8UlcHSdNtGUyp/sGU=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-1,2,E8aCps4uRG8UlcHSdNtGUyp/sGU=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-1,0,qCi4BOUk8H3mJW11//50TrtDd0w=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-6,3,qCi4BOUk8H3mJW11//50TrtDd0w=,7luxWD9B+6L14tpEI3LdqxF4KGA=
-6,4,qCi4BOUk8H3mJW11//50TrtDd0w=,hIBzhqEjepZLQWYkKNHVQBUutJI=
-5,5,qCi4BOUk8H3mJW11//50TrtDd0w=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-5,4,qCi4BOUk8H3mJW11//50TrtDd0w=,N/AvV9yr8uSpvmlKxObRVoZozeY=
-4,5,qCi4BOUk8H3mJW11//50TrtDd0w=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-4,0,qCi4BOUk8H3mJW11//50TrtDd0w=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-3,5,qCi4BOUk8H3mJW11//50TrtDd0w=,p+gq7WwnPDdNnufPeNQGIp/YowY=
-3,0,qCi4BOUk8H3mJW11//50TrtDd0w=,p+gq7WwnPDdNnufPeNQGIp/YowY=
