-1,3,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-1,2,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-3,2,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-4,0,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-3,0,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-2,3,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-4,2,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-3,3,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-2,1,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-4,1,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-1,1,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-3,1,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-2,2,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-4,3,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-2,0,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-1,0,2qj9xUPE+NLNn/O8tizhFTX1ado=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
