-15,-3,EGfMmTC/VaZ46uUprnixNQCz6w0=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-14,-3,EGfMmTC/VaZ46uUprnixNQCz6w0=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-15,-2,EGfMmTC/VaZ46uUprnixNQCz6w0=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-14,-2,EGfMmTC/VaZ46uUprnixNQCz6w0=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-15,-5,EGfMmTC/VaZ46uUprnixNQCz6w0=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-14,-5,EGfMmTC/VaZ46uUprnixNQCz6w0=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-14,-6,EGfMmTC/VaZ46uUprnixNQCz6w0=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-15,-7,EGfMmTC/VaZ46uUprnixNQCz6w0=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-15,-4,EGfMmTC/VaZ46uUprnixNQCz6w0=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-14,-7,EGfMmTC/VaZ46uUprnixNQCz6w0=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-14,-4,EGfMmTC/VaZ46uUprnixNQCz6w0=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-15,-6,EGfMmTC/VaZ46uUprnixNQCz6w0=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-15,-11,EGfMmTC/VaZ46uUprnixNQCz6w0=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-14,-11,EGfMmTC/VaZ46uUprnixNQCz6w0=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-15,-10,EGfMmTC/VaZ46uUprnixNQCz6w0=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-14,-10,EGfMmTC/VaZ46uUprnixNQCz6w0=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-15,-9,EGfMmTC/VaZ46uUprnixNQCz6w0=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
