-1,-4,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-4,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-2,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-2,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-3,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-2,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-3,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-1,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-2,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-4,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-1,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-3,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-1,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-1,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-4,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-3,+Ds+iZehffhabbTrkwk1EkqHGZs=,/Gihwr0wzM88jsAiAw87OJM7DUc=
