-4,-3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-4,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-4,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-4,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-4,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,/Gihwr0wzM88jsAiAw87OJM7DUc=
