-15,-3,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-14,-2,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-15,-2,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-14,-3,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-15,-11,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-14,-11,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-15,-10,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-14,-10,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-15,-5,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-14,-8,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-15,-8,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-14,-9,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-14,-4,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-15,-9,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-14,-6,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-14,-7,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-15,-4,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-15,-7,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-15,-6,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-14,-5,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-7,-2,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-7,-3,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-6,-2,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-6,-3,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-7,-4,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-12,-7,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-6,-4,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-11,-7,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-10,-7,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-9,-7,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-13,-7,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-13,-6,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-12,-6,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-11,-6,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-10,-6,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-9,-6,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-15,-12,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-14,-12,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-10,-10,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-11,-10,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-13,-10,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-13,-11,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-12,-9,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-11,-9,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-9,-10,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-10,-9,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-13,-9,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-12,-8,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-12,-11,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-11,-11,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-10,-8,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-9,-8,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-12,-10,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-11,-8,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-9,-11,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-9,-9,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-13,-8,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-10,-11,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-7,-1,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-6,-1,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-8,-4,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
-8,-2,eC84ZZysqeZSBSgmVp+aw1N+jRQ=,43Nj17sWJySmTXn11uGATF+FbE4=
