-7,3,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,3,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-5,0,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,3,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,2,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,0,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-7,1,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,2,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,1,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,7,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,2,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-1,2,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,2,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,3,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,3,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,7,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,7,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-1,3,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,0,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-7,2,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,4,+Ds+iZehffhabbTrkwk1EkqHGZs=,nrWvzoRiETtTCX6fGXzq1+McJ94=
