-12,7,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,2,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,1,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,4,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,3,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,6,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,6,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,6,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,6,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,3,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,7,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,6,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,6,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,1,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,7,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,4,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,2,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,2,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,7,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,2,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,4,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,4,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,2,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,1,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,3,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,2,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,1,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,1,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,1,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,1,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,4,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,0,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,5,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,3,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,5,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,5,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,5,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,5,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,5,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,0,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,7,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,4,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,0,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,3,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,5,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,0,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,3,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,4,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,6,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,2,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,3,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,7,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,0,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,0,rx8lWOnR1pH1DC+dTMDR7unCowg=,mzfy4arLv30a86DFoDqfhaB2Cqk=
