-12,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,6,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,2,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,5,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,2,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,6,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,3,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,5,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,5,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,5,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,5,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,5,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,6,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,4,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,4,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,6,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,3,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,0,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,6,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,1,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,4,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,4,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,2,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,2,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-15,1,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,1,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,0,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,0,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,0,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,1,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,4,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,2,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,0,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,1,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,2,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,6,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,4,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,1,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,3,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-11,3,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-12,3,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,3,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,3,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,0,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,6,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,2,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,5,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-13,1,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-14,4,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-16,0,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-10,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-5,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,kXKxxWjr9g1TBSi8/eIdsEJW5xw=
-6,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,kXKxxWjr9g1TBSi8/eIdsEJW5xw=
-4,7,8ANWvt9hzLl0aIcu4S75dFW4Mto=,kXKxxWjr9g1TBSi8/eIdsEJW5xw=
