-36,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-37,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-44,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-44,32,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-43,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-42,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-46,33,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-40,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-48,34,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-41,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-48,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-46,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-45,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-47,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-42,34,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-41,34,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-48,35,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-48,32,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-44,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-47,32,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-43,32,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-42,32,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-41,32,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-48,33,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-46,32,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-47,34,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-43,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-42,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-41,36,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-47,33,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-48,37,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-47,37,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-45,37,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-44,37,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-43,37,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-42,37,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-41,37,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-48,38,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
-45,33,BN4J0N8uzqgC0xIMOAhU8breZbg=,313LI5yimkQXgoA/n02PuAWU760=
