-8,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-1,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-1,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-1,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-1,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-1,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-1,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-8,-1,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-1,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-2,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-6,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-2,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-8,-7,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-6,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-8,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-2,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-1,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-2,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-1,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-6,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-8,-3,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-1,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-2,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-2,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-6,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-8,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-4,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-1,-5,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-2,-5,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-5,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-5,-5,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-3,-5,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-6,-5,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-6,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-4,-8,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-8,-6,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-7,-5,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
-1,-6,2qj9xUPE+NLNn/O8tizhFTX1ado=,uj9h4scgFBzQgBtzVo4Pc2lJyJA=
