36,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-26,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-26,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-26,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-26,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-26,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-26,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-31,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-31,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-31,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-31,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-31,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-31,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-26,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-31,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-32,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-32,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-32,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-32,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-32,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-32,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
46,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
38,-32,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
46,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-23,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-23,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-23,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-23,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-23,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-23,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
36,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
46,-23,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
40,-19,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
37,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
38,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
39,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
32,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-22,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
33,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-18,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
44,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
39,-27,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
47,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
43,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
39,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
34,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
32,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
40,-21,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
33,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
33,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
34,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
45,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
43,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
45,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
44,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
42,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
46,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
47,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
41,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
42,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
38,-17,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
41,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
39,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
47,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
43,-28,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-29,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
47,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
46,-30,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
43,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
35,-20,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
42,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
35,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
36,-24,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
41,-25,BaQ8i3W9+QIQ/rQU2tGuGTzWwRI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
