-2,8,ojSS+riqcP6ppzPs3vnV8dHWFdo=,uh+W1R8KXdlIDMdOwQ5SRDi/TbE=
-2,6,ojSS+riqcP6ppzPs3vnV8dHWFdo=,jZp3d5AT5toE8KN0dQNhJhJqETA=
-2,7,ojSS+riqcP6ppzPs3vnV8dHWFdo=,p8SVVs8oYjFjq1syLK8TeOzL35o=
-2,4,ojSS+riqcP6ppzPs3vnV8dHWFdo=,dp/rC0/MbsU3+mJjTepHvp9EeRc=
-2,5,ojSS+riqcP6ppzPs3vnV8dHWFdo=,ZQe9vb6k8pbsXL6z7fPnwiIZ9Rk=
-2,2,ojSS+riqcP6ppzPs3vnV8dHWFdo=,P3ZYL6y1gdTYLkUp+p25SfXlu/o=
-2,3,ojSS+riqcP6ppzPs3vnV8dHWFdo=,dp/rC0/MbsU3+mJjTepHvp9EeRc=
-2,0,ojSS+riqcP6ppzPs3vnV8dHWFdo=,jMcCejAQkI6fwbpg5np0dM2gZIQ=
-2,1,ojSS+riqcP6ppzPs3vnV8dHWFdo=,fVgOjPgfd3daWWqHjiaaLI4oEOc=
-1,5,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,B8jpzC1+Poq0tm+ZaQUjAbK6RUI=
-1,4,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,GofLKgRM500W2fbhdI/7bEpq3gE=
-1,3,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,GofLKgRM500W2fbhdI/7bEpq3gE=
-1,2,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,lmgPleb0MNbDf6Kmdw09lxVpjqQ=
-1,1,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,GUNuA+/o1PsXSPpFEp2Izx5/keQ=
-1,0,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,ZnZN+9Dg82EahtzhAWDCJQKkDzI=
-4,8,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,uxL6Y7jz+bTGa+Lhb2VWJYvD7VQ=
-4,9,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,F7YDA+SM+vGCcBkYkg8iV+g0Vmw=
-4,6,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,Jb/JLzQB7dEFmQ511F55j4PdgLA=
-4,7,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,ZnZN+9Dg82EahtzhAWDCJQKkDzI=
-3,9,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,orrS3n2RWbEmjAyLYeYsr4+QBL8=
-3,8,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,sD2jTwT5GP2TwrNMwURF6wjZdmw=
-3,7,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,ZnZN+9Dg82EahtzhAWDCJQKkDzI=
-3,6,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,Jb/JLzQB7dEFmQ511F55j4PdgLA=
-3,0,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,p8SVVs8oYjFjq1syLK8TeOzL35o=
