-2,8,3ip8oxYXkEiTsz9socaNpwv4Zag=,SSXM1CK8bdS9l0Mp/BLClo3lpi0=
-2,6,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-2,7,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-2,4,3ip8oxYXkEiTsz9socaNpwv4Zag=,0hM4rV9ZhOhxEw2j8HWF/FYMlGY=
-2,5,3ip8oxYXkEiTsz9socaNpwv4Zag=,05O1m8oFHXCK3S4TWM3iSSPWl9A=
-2,2,3ip8oxYXkEiTsz9socaNpwv4Zag=,0hM4rV9ZhOhxEw2j8HWF/FYMlGY=
-2,3,3ip8oxYXkEiTsz9socaNpwv4Zag=,0hM4rV9ZhOhxEw2j8HWF/FYMlGY=
-8,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-2,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,Ib3jlnLPAIjGjC3HFm53YvokQkQ=
-8,1,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-2,1,3ip8oxYXkEiTsz9socaNpwv4Zag=,mXUttqniqrz3KpdzqsqNib9GliA=
-1,5,3ip8oxYXkEiTsz9socaNpwv4Zag=,Vnku8ZxDxfeb9rpbAlXPkPl1Taw=
-1,4,3ip8oxYXkEiTsz9socaNpwv4Zag=,T6WAAcwkmT7tV0aNdApUWy4fRBg=
-1,3,3ip8oxYXkEiTsz9socaNpwv4Zag=,T6WAAcwkmT7tV0aNdApUWy4fRBg=
-7,1,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-1,2,3ip8oxYXkEiTsz9socaNpwv4Zag=,T6WAAcwkmT7tV0aNdApUWy4fRBg=
-7,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-1,1,3ip8oxYXkEiTsz9socaNpwv4Zag=,Ib3jlnLPAIjGjC3HFm53YvokQkQ=
-1,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-6,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-6,1,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-5,1,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-5,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-4,8,3ip8oxYXkEiTsz9socaNpwv4Zag=,s47t9sucSqUBUX5CbRvz68BmGdk=
-4,9,3ip8oxYXkEiTsz9socaNpwv4Zag=,OCT+CsdKjeiPfY48lgG/2uobz7s=
-4,6,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-4,7,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-4,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,LhY/cBBWtEGpvriinnLYBpmviyQ=
-4,1,3ip8oxYXkEiTsz9socaNpwv4Zag=,05O1m8oFHXCK3S4TWM3iSSPWl9A=
-3,9,3ip8oxYXkEiTsz9socaNpwv4Zag=,9q/1cg38jkeGNEvehytuAW8JXu8=
-3,8,3ip8oxYXkEiTsz9socaNpwv4Zag=,mJ5oGQpN9cAdlLjwMZZScnXoaPE=
-3,7,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-3,6,3ip8oxYXkEiTsz9socaNpwv4Zag=,G1klv9/tVydwVZYIGa4uFqwvYQ0=
-3,0,3ip8oxYXkEiTsz9socaNpwv4Zag=,ALbWZQ8J4pWp4e5ECC6dyUYMPN8=
