-2,8,k1YBmT4IKshdDFwAaWLWiyMIdx8=,eZP5ItXuYMriSAwkqKxGyPlzMEc=
-2,6,k1YBmT4IKshdDFwAaWLWiyMIdx8=,LrgYAEuJdWXDZ2HH8aYvfsix0W0=
-2,7,k1YBmT4IKshdDFwAaWLWiyMIdx8=,idOdvjBwSErEIpPXO/lYRlzTup0=
-2,4,k1YBmT4IKshdDFwAaWLWiyMIdx8=,rqpjnI5krtgKEOY7DM9Y1MNp4LE=
-2,5,k1YBmT4IKshdDFwAaWLWiyMIdx8=,RbB/4OSXfQkXzf8AmsK+KUsm410=
-2,2,k1YBmT4IKshdDFwAaWLWiyMIdx8=,TBcPam75yyjApFiVNhul1JrN7zE=
-2,3,k1YBmT4IKshdDFwAaWLWiyMIdx8=,TBcPam75yyjApFiVNhul1JrN7zE=
-2,0,k1YBmT4IKshdDFwAaWLWiyMIdx8=,TBcPam75yyjApFiVNhul1JrN7zE=
-2,1,k1YBmT4IKshdDFwAaWLWiyMIdx8=,TBcPam75yyjApFiVNhul1JrN7zE=
-1,5,TFTgTByVVMS6Ohz3SD1dbnMS8Tg=,x5C8cyWOOkzTq2i7lWML1x14sXw=
-1,4,TFTgTByVVMS6Ohz3SD1dbnMS8Tg=,x5C8cyWOOkzTq2i7lWML1x14sXw=
-1,3,TFTgTByVVMS6Ohz3SD1dbnMS8Tg=,oCJEcUu4EutDccBq66qiVOb6CZQ=
-1,2,TFTgTByVVMS6Ohz3SD1dbnMS8Tg=,TBcPam75yyjApFiVNhul1JrN7zE=
-1,1,TFTgTByVVMS6Ohz3SD1dbnMS8Tg=,TBcPam75yyjApFiVNhul1JrN7zE=
-1,0,TFTgTByVVMS6Ohz3SD1dbnMS8Tg=,TBcPam75yyjApFiVNhul1JrN7zE=
-4,8,8CLSlPimn9vmSCG7JUBcEp59JWU=,zZMQ4f7vDwDzSMEOadCFv90CoqA=
-4,9,8CLSlPimn9vmSCG7JUBcEp59JWU=,NI8y2MgHjtP7hQuPsoSAmjkYJ20=
-4,6,8CLSlPimn9vmSCG7JUBcEp59JWU=,jeuMiqHY7WqSgtGucmwShnY4Ki4=
-4,7,8CLSlPimn9vmSCG7JUBcEp59JWU=,n3ucN1/YxM2WmRy+4JRFMA8ep+c=
-3,9,8CLSlPimn9vmSCG7JUBcEp59JWU=,tnXSf7j65Wj0zAObmdtHn/8BKLQ=
-3,8,8CLSlPimn9vmSCG7JUBcEp59JWU=,5FFs7+aYf3Cy8wiQ9SrjB4YEH+E=
-3,7,8CLSlPimn9vmSCG7JUBcEp59JWU=,n3ucN1/YxM2WmRy+4JRFMA8ep+c=
-3,6,8CLSlPimn9vmSCG7JUBcEp59JWU=,RbB/4OSXfQkXzf8AmsK+KUsm410=
-3,0,8CLSlPimn9vmSCG7JUBcEp59JWU=,TBcPam75yyjApFiVNhul1JrN7zE=
