-2,8,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,lrPXESu0/RoTapet++ltiBBkwhs=
-2,6,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-2,7,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-2,4,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-2,5,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-2,2,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-2,3,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-2,0,ZEggWcuhKbgCRfc9v7brHtTQGH4=,UDxa/D2WdSsTFemz987XwIA19wk=
-2,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,zAnh4+RRX1gFNrfEXbwv8urg6DU=
-1,5,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-1,4,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-1,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-1,2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-1,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,AD3fAdXyQHzC3jtuCYLCh2sKa/g=
-1,0,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-4,8,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
-4,9,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
-4,6,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-4,7,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-3,9,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
-3,8,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
-3,7,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-3,6,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
-3,0,ZEggWcuhKbgCRfc9v7brHtTQGH4=,+eyUJS+hc71J7ikeImSB6oBSj3E=
