-2,8,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,BxXdIUL0PGRqPGWGjDQVwNg5QWc=
-2,6,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-2,7,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-2,4,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,FVJLWPWK0i81rFxwOFbpmHmqtTU=
-2,5,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-2,2,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,FVJLWPWK0i81rFxwOFbpmHmqtTU=
-2,3,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,FVJLWPWK0i81rFxwOFbpmHmqtTU=
-8,0,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,9YuGsg6l0IZaNSYx+3VQCydM6Lw=
-2,0,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,akD1e/YA8UONVZhjL3F/DpLQas0=
-8,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,BmDsPrmYyRVp4Sh+RhcTgxL89ec=
-2,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,BmDsPrmYyRVp4Sh+RhcTgxL89ec=
-1,5,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-1,4,jnibfBUKf+PF/rRYAlIxy95T8ZA=,TJLPVkQYsRsd9kiAw3DHBQTpsWg=
-1,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,3c7+bukmGBhE5NwOclGosO1dyxA=
-7,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,xIsP5kt5viLtsALJ95/ry6RyQLI=
-1,2,jnibfBUKf+PF/rRYAlIxy95T8ZA=,3c7+bukmGBhE5NwOclGosO1dyxA=
-7,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,nbTxmmYqih5kKrITyVMEr6VFK5M=
-1,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,3c7+bukmGBhE5NwOclGosO1dyxA=
-1,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-6,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,so9sqYq/8Apez6QRp2xSTYIUZCM=
-6,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,FdfeuGscDwWrTLCECtTqWKc3aJM=
-5,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,UVCDbXaQacyT/VspbHKSYRrNpCE=
-5,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,41L3YdulV6dL0oe/7Y9gFLs5A9k=
-4,8,jnibfBUKf+PF/rRYAlIxy95T8ZA=,BxXdIUL0PGRqPGWGjDQVwNg5QWc=
-4,9,jnibfBUKf+PF/rRYAlIxy95T8ZA=,BxXdIUL0PGRqPGWGjDQVwNg5QWc=
-4,6,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-4,7,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-4,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,1SgWAkIK9Be+YvbE1nwKnqpjeWY=
-4,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,R5tc7SQvV5AxzuGg4M6FffqVZqg=
-3,9,jnibfBUKf+PF/rRYAlIxy95T8ZA=,BxXdIUL0PGRqPGWGjDQVwNg5QWc=
-3,8,jnibfBUKf+PF/rRYAlIxy95T8ZA=,BxXdIUL0PGRqPGWGjDQVwNg5QWc=
-3,7,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-3,6,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
-3,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,akD1e/YA8UONVZhjL3F/DpLQas0=
