-2,8,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,bv/ZvuGwPW1fGn3dtPDJgVGn1vU=
-2,6,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-2,7,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-2,4,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-2,5,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-2,2,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-2,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-8,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,XoYBit/ERpdy3ynbz3ToeOcSa+U=
-2,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-8,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,2F1XKnbeU6ckU+GGvl95z4yQoR8=
-2,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-1,5,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-1,4,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-1,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-7,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,E+0cw/xwRHAEvmMyASYWoJjW4jQ=
-1,2,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-7,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,E+0cw/xwRHAEvmMyASYWoJjW4jQ=
-1,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-1,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-6,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,E+0cw/xwRHAEvmMyASYWoJjW4jQ=
-6,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,nWSY7ePYEUZbIauZCSoLbhRPdBQ=
-5,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,7tA4zs8KkgRDsysVt9APKOfob5Q=
-5,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,E+0cw/xwRHAEvmMyASYWoJjW4jQ=
-4,8,RqArc+DiNAEFoZkduDIlRfvCnXY=,bv/ZvuGwPW1fGn3dtPDJgVGn1vU=
-4,9,RqArc+DiNAEFoZkduDIlRfvCnXY=,bv/ZvuGwPW1fGn3dtPDJgVGn1vU=
-4,6,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-4,7,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-4,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,BtFvw/n3fXWE+3yY1G2xaw6yFwM=
-4,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,YSERhMFrbFokUQ8pIIt26pS3SE4=
-3,9,RqArc+DiNAEFoZkduDIlRfvCnXY=,bv/ZvuGwPW1fGn3dtPDJgVGn1vU=
-3,8,RqArc+DiNAEFoZkduDIlRfvCnXY=,bv/ZvuGwPW1fGn3dtPDJgVGn1vU=
-3,7,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-3,6,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
-3,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,G8SuZ8Uwzl5S/N6229Jo1qlb9ws=
