-3,-1,CRh60ouq3r5jScB2+evxaQSHaag=,Um78niwvzMwCI9jgNQAE338yIfY=
-22,-4,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-22,-3,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-25,-2,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-25,-3,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-25,-4,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-1,-1,CRh60ouq3r5jScB2+evxaQSHaag=,yu3C2e7BMWYL5e3NnY6Ig4ILd78=
-1,-2,CRh60ouq3r5jScB2+evxaQSHaag=,yu3C2e7BMWYL5e3NnY6Ig4ILd78=
-1,-3,CRh60ouq3r5jScB2+evxaQSHaag=,yu3C2e7BMWYL5e3NnY6Ig4ILd78=
-4,-1,CRh60ouq3r5jScB2+evxaQSHaag=,yu3C2e7BMWYL5e3NnY6Ig4ILd78=
-23,-3,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-23,-4,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-26,-2,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-26,-4,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-26,-3,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-2,-2,CRh60ouq3r5jScB2+evxaQSHaag=,tK+G810TD1z/nYr684o+6Jtt4yM=
-2,-1,CRh60ouq3r5jScB2+evxaQSHaag=,63Ql1hgbrjm3QPIXGsryq1OKOac=
-2,-3,CRh60ouq3r5jScB2+evxaQSHaag=,yu3C2e7BMWYL5e3NnY6Ig4ILd78=
-24,-5,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-24,-4,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-24,-3,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
-24,-2,CRh60ouq3r5jScB2+evxaQSHaag=,CqJloEWhR4BAiRNNeJYitm5oBeM=
