-3,-1,5PQTavGqkJ62+B6T7wjS0LsBoMA=,qGWP8Ez7q08voU5/1D3GfvrXe7o=
-22,-4,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
-22,-3,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
-25,-2,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,Q9lO4w/2oQeiJ8xZQ4xEuOIwxbU=
-25,-3,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,Q9lO4w/2oQeiJ8xZQ4xEuOIwxbU=
-25,-4,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,Q9lO4w/2oQeiJ8xZQ4xEuOIwxbU=
-1,-1,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,zPjWchaMtHFEJVFTa6EczQJTwYc=
-1,-2,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,5HP3MPxIGqq5Mx7reiA5toZ/QBk=
-1,-3,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,ovEH/v+oNHfILSsbFdP2oGyMWiw=
-4,-1,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,qGWP8Ez7q08voU5/1D3GfvrXe7o=
-23,-3,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
-23,-4,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
-26,-2,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,Q9lO4w/2oQeiJ8xZQ4xEuOIwxbU=
-26,-4,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,Q9lO4w/2oQeiJ8xZQ4xEuOIwxbU=
-26,-3,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,Q9lO4w/2oQeiJ8xZQ4xEuOIwxbU=
-2,-2,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,6rKkSFEk0MM+0YNofGX5FViFZZQ=
-2,-1,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,dajtHjxD0Iz1rEfTvMbWg/5xykw=
-2,-3,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,yAM6WXEX9yEay4KCiF2ShfiAG2w=
-24,-5,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
-24,-4,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
-24,-3,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
-24,-2,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,jYN+3w2dCRsnt1lCTGZkB2K26j4=
