-24,-4,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
-24,-3,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
-24,-2,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
-1,-1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-1,-2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-1,-3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-25,-2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
-25,-3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
-25,-4,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
-2,-2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-2,-1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-2,-3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-26,-2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
-26,-4,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
-26,-3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
-3,-1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-4,-1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,xWZ6QRlSIIkGlBMiM9lakxPtE6Q=
-22,-4,ZEggWcuhKbgCRfc9v7brHtTQGH4=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
-22,-3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
-23,-3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
-23,-4,ZEggWcuhKbgCRfc9v7brHtTQGH4=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
-24,-5,ZEggWcuhKbgCRfc9v7brHtTQGH4=,/wONrLJbsVW+3ZWCcvkQy9pNac4=
