-24,-4,uD9tX9xwgYrxhUi4YK2OLv3bsWI=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
-24,-3,1pIfN4gaml9InLzGkLC4CNPk6Js=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
-24,-2,1pIfN4gaml9InLzGkLC4CNPk6Js=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
-1,-1,1pIfN4gaml9InLzGkLC4CNPk6Js=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-1,-2,1pIfN4gaml9InLzGkLC4CNPk6Js=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-1,-3,1pIfN4gaml9InLzGkLC4CNPk6Js=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-25,-2,1pIfN4gaml9InLzGkLC4CNPk6Js=,ETiHfPSNkuByfK8uTRtHfY5AdUU=
-25,-3,1pIfN4gaml9InLzGkLC4CNPk6Js=,ETiHfPSNkuByfK8uTRtHfY5AdUU=
-25,-4,1pIfN4gaml9InLzGkLC4CNPk6Js=,ETiHfPSNkuByfK8uTRtHfY5AdUU=
-2,-2,1pIfN4gaml9InLzGkLC4CNPk6Js=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-2,-1,1pIfN4gaml9InLzGkLC4CNPk6Js=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-2,-3,1pIfN4gaml9InLzGkLC4CNPk6Js=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-26,-2,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,ETiHfPSNkuByfK8uTRtHfY5AdUU=
-26,-4,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,ETiHfPSNkuByfK8uTRtHfY5AdUU=
-26,-3,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,ETiHfPSNkuByfK8uTRtHfY5AdUU=
-3,-1,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-4,-1,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,/QKkj8SdjfHgNB/XkJC8GBZpDjU=
-22,-4,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
-22,-3,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
-23,-3,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
-23,-4,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
-24,-5,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,9ZoMDzkgmpmzEgfu1eVagOlJ9RQ=
