-1,-1,S7SdCHZ1gtU3ghl9gIm7WHp639U=,TI7Oco+xlqh9LamWvjerRfkTh58=
-1,-2,S7SdCHZ1gtU3ghl9gIm7WHp639U=,TI7Oco+xlqh9LamWvjerRfkTh58=
-1,-3,S7SdCHZ1gtU3ghl9gIm7WHp639U=,TI7Oco+xlqh9LamWvjerRfkTh58=
-2,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-2,-1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-2,-3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-3,-3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-3,-1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-3,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-4,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,jlHEQ3Q9xG2XUrp/P9M+N6hE9w8=
-4,-1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,mNA1PtVKws6zg69kwl04p9YcLJ0=
-5,-1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,NsHbftkKYHHR5VTThwGO4ucXkWQ=
-5,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TAUAMIgOXXSB9Hsc83mLbGO1Naw=
-6,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TAUAMIgOXXSB9Hsc83mLbGO1Naw=
-6,-1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,NsHbftkKYHHR5VTThwGO4ucXkWQ=
-7,-1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,Ly3k7hPH+hd1WYaWdCeppqLY2Ns=
-8,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-8,-1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TI7Oco+xlqh9LamWvjerRfkTh58=
-22,-4,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-22,-3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-23,-3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-23,-4,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-24,-5,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-24,-4,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-24,-3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-24,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-25,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-25,-3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-25,-4,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-26,-2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-26,-4,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
-26,-3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,51z2F4TO/NH3Q5N63oH4zgDvrv4=
