-3,-1,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,4YcOUFZYb5M1f3DXf8D707G80rE=
-22,-4,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
-22,-3,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
-25,-2,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,QEkH80yQgxCXb/0asXQF2K6/Pwg=
-25,-3,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,QEkH80yQgxCXb/0asXQF2K6/Pwg=
-25,-4,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,QEkH80yQgxCXb/0asXQF2K6/Pwg=
-1,-1,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,pkhJjR8DKRMTnha9rvsRoTQY1mw=
-1,-2,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,M44c3wbAPPUxvD55RE16pwSxfxs=
-1,-3,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,KTPwM3XKJqn+rqyAGuXy4bW41ek=
-4,-1,6heuvdqGkhtPg5rB8aV/w0bXvUc=,KTPwM3XKJqn+rqyAGuXy4bW41ek=
-23,-3,6heuvdqGkhtPg5rB8aV/w0bXvUc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
-23,-4,6heuvdqGkhtPg5rB8aV/w0bXvUc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
-26,-2,6heuvdqGkhtPg5rB8aV/w0bXvUc=,QEkH80yQgxCXb/0asXQF2K6/Pwg=
-26,-4,6heuvdqGkhtPg5rB8aV/w0bXvUc=,QEkH80yQgxCXb/0asXQF2K6/Pwg=
-26,-3,6heuvdqGkhtPg5rB8aV/w0bXvUc=,QEkH80yQgxCXb/0asXQF2K6/Pwg=
-2,-2,6heuvdqGkhtPg5rB8aV/w0bXvUc=,HhYYYdVynnGp+vy1OPqRi1ca4Yk=
-2,-1,6heuvdqGkhtPg5rB8aV/w0bXvUc=,wlFbownd1p7GXvaVfiR6GIcYJSM=
-2,-3,6heuvdqGkhtPg5rB8aV/w0bXvUc=,KTPwM3XKJqn+rqyAGuXy4bW41ek=
-24,-5,6heuvdqGkhtPg5rB8aV/w0bXvUc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
-24,-4,6heuvdqGkhtPg5rB8aV/w0bXvUc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
-24,-3,6heuvdqGkhtPg5rB8aV/w0bXvUc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
-24,-2,6heuvdqGkhtPg5rB8aV/w0bXvUc=,r+VWl2Yto1aQo0MtJw0c58MLvHk=
