-24,-4,bLz3FBd9MzQgVcAh4LNfnZgPjRE=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-6,-1,bLz3FBd9MzQgVcAh4LNfnZgPjRE=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-24,-3,bLz3FBd9MzQgVcAh4LNfnZgPjRE=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-24,-2,bLz3FBd9MzQgVcAh4LNfnZgPjRE=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-1,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-7,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-1,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-1,-3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-25,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,YXAekad7DljmgYpIE4N2N9uW9ro=
-25,-3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,YXAekad7DljmgYpIE4N2N9uW9ro=
-25,-4,rCKwk7dguR8ueInVWUfMvVcO0Fk=,YXAekad7DljmgYpIE4N2N9uW9ro=
-2,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-2,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-8,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-8,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-2,-3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-26,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,YXAekad7DljmgYpIE4N2N9uW9ro=
-26,-4,rCKwk7dguR8ueInVWUfMvVcO0Fk=,YXAekad7DljmgYpIE4N2N9uW9ro=
-26,-3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,YXAekad7DljmgYpIE4N2N9uW9ro=
-3,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-4,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-22,-4,rCKwk7dguR8ueInVWUfMvVcO0Fk=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-22,-3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-5,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-5,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
-23,-3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-23,-4,rCKwk7dguR8ueInVWUfMvVcO0Fk=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-24,-5,rCKwk7dguR8ueInVWUfMvVcO0Fk=,u3ypctWRN8zUKOOaEC6OivjOh+0=
-6,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,oRuLSnkloeQ/x2p/iUBbVLj5z/o=
