-24,-4,KM7NBmi2dg0oCQ1cXVCCsqOq9ss=,oPFNysmgwOUdiRemtu2iDv87+uY=
-24,-3,KM7NBmi2dg0oCQ1cXVCCsqOq9ss=,oPFNysmgwOUdiRemtu2iDv87+uY=
-24,-2,ojSS+riqcP6ppzPs3vnV8dHWFdo=,4XXDjmt4mvejSfHuSaUPr4Wcc/U=
-1,-1,ojSS+riqcP6ppzPs3vnV8dHWFdo=,F1DOpVC5/RWxGB/P/hcDJoLIhXY=
-1,-2,ojSS+riqcP6ppzPs3vnV8dHWFdo=,F1DOpVC5/RWxGB/P/hcDJoLIhXY=
-1,-3,ojSS+riqcP6ppzPs3vnV8dHWFdo=,F1DOpVC5/RWxGB/P/hcDJoLIhXY=
-25,-2,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,P2LAjNhjAlWJkpJ/QkaFSDPZEik=
-25,-3,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,P2LAjNhjAlWJkpJ/QkaFSDPZEik=
-25,-4,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,P2LAjNhjAlWJkpJ/QkaFSDPZEik=
-2,-2,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,1HyazvPw5mb0Le4vHitAM1svcfM=
-2,-1,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,GBQyEwLRKKX+jPDXdj7iw8HqoCA=
-2,-3,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,F1DOpVC5/RWxGB/P/hcDJoLIhXY=
-26,-2,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,+whDM23ZMCWqoXhZY9sdpRY4mjM=
-26,-4,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,IB7bg3livZmwE3sY0B2BAC2i4/A=
-26,-3,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,P2LAjNhjAlWJkpJ/QkaFSDPZEik=
-3,-1,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,B/iRax5ls3DzleFmsV1bqi02iIs=
-4,-1,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,F1DOpVC5/RWxGB/P/hcDJoLIhXY=
-22,-4,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,oPFNysmgwOUdiRemtu2iDv87+uY=
-22,-3,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,DdBuAw9sigmHCpX6rpjG8s6Bb3E=
-23,-3,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,4XXDjmt4mvejSfHuSaUPr4Wcc/U=
-23,-4,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,oPFNysmgwOUdiRemtu2iDv87+uY=
-24,-5,oZF1JTUjfw0Jr57P/x4ZO/s6Bk0=,efsyGzgBhve5nL7Cf4c5Xvytak4=
