-1,-1,uyht4nyQFpwcDMJu+4MoligcNa0=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-1,-2,uyht4nyQFpwcDMJu+4MoligcNa0=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-1,-3,uyht4nyQFpwcDMJu+4MoligcNa0=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-2,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-2,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-2,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-3,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-3,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-3,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-4,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-4,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-5,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-5,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,ZwTm6PjDVEMNz7bWEGW61THh6pc=
-6,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,G+B1D78/k8a5iWT+gGdWHvhpfS4=
-6,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,w7nbt3CG9/bq6F2rRXlMbxbWoI8=
-7,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,iebltqIk9hy5ro7wRC1ybLQt6EE=
-8,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,/3MFpzDtd8OI+S4mc7rV2Gj4Tk0=
-8,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,xByODXi7kkYxAj4e3Lx/O7U2YPo=
-22,-4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,6orqXMcixxZp7TZOHv34iYHVhiY=
-22,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,a7074fgET2fbfDAj0L1ecV1GYwY=
-23,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,a7074fgET2fbfDAj0L1ecV1GYwY=
-23,-4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,JmlD0fj9vqSVXb+0MnZKooO8Wto=
-24,-5,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,pA4KVxCJ03OaNpQWqmBjjzB6Itw=
-24,-4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,flwRD61bkVShUtBmzVjuL5a4T94=
-24,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,a7074fgET2fbfDAj0L1ecV1GYwY=
-24,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,a7074fgET2fbfDAj0L1ecV1GYwY=
-25,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,pA4KVxCJ03OaNpQWqmBjjzB6Itw=
-25,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,pA4KVxCJ03OaNpQWqmBjjzB6Itw=
-25,-4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,pA4KVxCJ03OaNpQWqmBjjzB6Itw=
-26,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,pA4KVxCJ03OaNpQWqmBjjzB6Itw=
-26,-4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,pA4KVxCJ03OaNpQWqmBjjzB6Itw=
-26,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,pA4KVxCJ03OaNpQWqmBjjzB6Itw=
