6,3,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,sXcw/2KeX6e7e2X/Dehwnoc65nk=
0,0,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
0,1,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
0,2,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,VQiQh/sdqUxg1vScIGSIyB2EUSM=
0,3,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,qL/HSCi88S2hnds16mAPeOlmwwU=
0,4,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
0,5,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
0,6,IBUuQ/pOj8Xaad7B+jLmgxSJsrg=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
7,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
1,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
1,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
1,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,3q2eu9wa3r1rX1iwrL9xOh77RYQ=
1,2,jnibfBUKf+PF/rRYAlIxy95T8ZA=,QIOOInFsoWz1n+MdpH1dMMQpvJ8=
1,5,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
1,4,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
2,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
2,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
2,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
8,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
3,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
9,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
10,2,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
10,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
4,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,hqW69BMQOGNlFzskQj0Vh6i0PO8=
11,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,MnmIKq9h97vt1/Uc6UJs5JAwVLs=
5,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,YE+SIo4V1ZhbXRfN3KflM2gx7No=
