6,3,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,xmm3Da6Y6OFOPr4VNCkV8AiwU8Q=
0,0,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
0,1,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,pFxuyrxy7Ldj0KH6k4UUK7FWM3U=
0,2,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,cvpB4qEeWRb+I0dctHukVBwwNcc=
0,3,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,nzXPEE7dY4pv0GZdT5f9+Fxm0DI=
0,4,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
0,5,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
0,6,b+1ppd1NPYyfMxQYymTaEX/UvQQ=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
7,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
1,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,9AgZSLWz4g6wMuH40DDK7KqHlOI=
1,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,HA1FjUQztZ4x7aEycdyHxrbF1vE=
1,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,tiFwZu7YgHrJ4+f90srbCFO9+Fk=
1,2,RqArc+DiNAEFoZkduDIlRfvCnXY=,e7kRhzqdgzNEIeDvrbN6IZDRs4s=
1,5,RqArc+DiNAEFoZkduDIlRfvCnXY=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
1,4,RqArc+DiNAEFoZkduDIlRfvCnXY=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
2,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
2,0,RqArc+DiNAEFoZkduDIlRfvCnXY=,/OockJGAn4tO4VUbbgSzc6Dx/e8=
2,1,RqArc+DiNAEFoZkduDIlRfvCnXY=,tiFwZu7YgHrJ4+f90srbCFO9+Fk=
8,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,xf0W/9AQTgpRk6f01Wxw1gu/hUE=
3,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
9,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,xf0W/9AQTgpRk6f01Wxw1gu/hUE=
10,2,RqArc+DiNAEFoZkduDIlRfvCnXY=,xf0W/9AQTgpRk6f01Wxw1gu/hUE=
10,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,xf0W/9AQTgpRk6f01Wxw1gu/hUE=
4,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,Qn0RoPA4ofyHkKGz/9ldCMft45s=
11,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,xf0W/9AQTgpRk6f01Wxw1gu/hUE=
5,3,RqArc+DiNAEFoZkduDIlRfvCnXY=,YJq7jFgjAUnlKnCYat8AKmxqUgc=
