0,0,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,U1bEB/o9rrzmTmZgxW60vKmHqDU=
0,1,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,Qcc0/DNU2zko4nBCsEePW3/NPn8=
0,2,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,l5dwnIfwN96YHwscA07yXskDYgA=
0,3,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,Bs7qI1B537Cw0FRTZK5IGECe4C4=
0,4,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,q9S83vDFwUTWOc8rMSUBTRiF/W4=
0,5,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,q9S83vDFwUTWOc8rMSUBTRiF/W4=
0,6,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,q9S83vDFwUTWOc8rMSUBTRiF/W4=
1,0,4yPfhX6/i2E1dAwzUk0oqQ6+Nkc=,eFT65g8l18ANWagd/ACDBJ36jGo=
1,5,6heuvdqGkhtPg5rB8aV/w0bXvUc=,q9S83vDFwUTWOc8rMSUBTRiF/W4=
1,4,6heuvdqGkhtPg5rB8aV/w0bXvUc=,q9S83vDFwUTWOc8rMSUBTRiF/W4=
2,0,6heuvdqGkhtPg5rB8aV/w0bXvUc=,S4ZK3IKZqorAfaxpAmAPDt7bgKU=
2,1,6heuvdqGkhtPg5rB8aV/w0bXvUc=,XIVrwCqgsFka9U49MfhuhAREI1w=
