0,0,1pIfN4gaml9InLzGkLC4CNPk6Js=,UQpwTgGyAMI8cUlQTVRvte+1WHk=
0,1,1pIfN4gaml9InLzGkLC4CNPk6Js=,UQpwTgGyAMI8cUlQTVRvte+1WHk=
0,2,1pIfN4gaml9InLzGkLC4CNPk6Js=,J3I3Ri4OaPoA/o8J5AU29GAkPfI=
0,3,1pIfN4gaml9InLzGkLC4CNPk6Js=,G0zjrS2dn9eXqsWeE8631pNzBQk=
0,4,1pIfN4gaml9InLzGkLC4CNPk6Js=,G0zjrS2dn9eXqsWeE8631pNzBQk=
0,5,1pIfN4gaml9InLzGkLC4CNPk6Js=,G0zjrS2dn9eXqsWeE8631pNzBQk=
0,6,1pIfN4gaml9InLzGkLC4CNPk6Js=,G0zjrS2dn9eXqsWeE8631pNzBQk=
1,1,1pIfN4gaml9InLzGkLC4CNPk6Js=,U6nWCkHLcUUTuc5/SEzfHyENEYY=
1,0,1pIfN4gaml9InLzGkLC4CNPk6Js=,U6nWCkHLcUUTuc5/SEzfHyENEYY=
1,2,1pIfN4gaml9InLzGkLC4CNPk6Js=,azEyB+yQtloHxIpu3WWcN7FHa9Y=
1,5,1pIfN4gaml9InLzGkLC4CNPk6Js=,G0zjrS2dn9eXqsWeE8631pNzBQk=
1,4,1pIfN4gaml9InLzGkLC4CNPk6Js=,G0zjrS2dn9eXqsWeE8631pNzBQk=
2,0,1pIfN4gaml9InLzGkLC4CNPk6Js=,G0zjrS2dn9eXqsWeE8631pNzBQk=
2,1,jkPjHWY5AvL1CP3qyWQwVnSMWG8=,G0zjrS2dn9eXqsWeE8631pNzBQk=
