6,3,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,UM9DzcSNFp1BvviJHDN2rEYe0yA=
0,0,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
0,1,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
0,2,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,d9FL7HSdOaN/QF2Y2Id8c8Iv8xo=
0,3,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,EObS5we9punCnL674oEqCOlkC6g=
0,4,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
0,5,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
0,6,3GPkKBd3TL1+D7XDVhwVz9BAoyk=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
7,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
1,1,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
1,0,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
1,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,Icb7pePDgQS6mH63gE0NPumtdIY=
1,2,NzCMj28qiCJld2VJFDU+1qFCR7Y=,KyC3uchZt3IiGN1HBicyiYh+zqg=
1,5,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
1,4,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
2,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,yVmCP9pY5qvb1yWjrcLkoapkm0g=
2,0,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
2,1,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
8,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,MtRqd98Vk41w+Uzg4ZEQYqbmYcQ=
3,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
9,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,MtRqd98Vk41w+Uzg4ZEQYqbmYcQ=
10,2,NzCMj28qiCJld2VJFDU+1qFCR7Y=,MtRqd98Vk41w+Uzg4ZEQYqbmYcQ=
10,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,MtRqd98Vk41w+Uzg4ZEQYqbmYcQ=
4,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,ajka+TBgjhcw5TCj+ZdeRd7fRcE=
11,3,NzCMj28qiCJld2VJFDU+1qFCR7Y=,MtRqd98Vk41w+Uzg4ZEQYqbmYcQ=
5,3,Pq8gPnZNFon5irddLwtOe2SxWWw=,nnA8CwHyXpfOPDoWxbdeJy5sEOI=
