6,3,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,lrPXESu0/RoTapet++ltiBBkwhs=
0,0,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,lrPXESu0/RoTapet++ltiBBkwhs=
0,1,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,DhZx1ip2ycZjtTQTqb/m5fBbtPg=
0,2,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,kF5T6ub/HzwNX0OYZtRQVEUNQ1M=
0,3,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,DqjbrXK0P/k/6QR2edSnacIYoaM=
0,4,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,+bMohii2FVJuOwaPRhIHatQkfhc=
0,5,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,lrPXESu0/RoTapet++ltiBBkwhs=
0,6,1Xkv6cm7UgLPxgud4BmeMNqGoMY=,lrPXESu0/RoTapet++ltiBBkwhs=
7,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
1,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,uMhZ+ju/Hl6iayvyOmISN+BBBTg=
1,0,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
1,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,TMmzDrxQEDd7JRaqo8mu47Wc+G4=
1,2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,rJqDSLXM1ADraneAEE5rOUzFVy4=
1,5,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
1,4,ZEggWcuhKbgCRfc9v7brHtTQGH4=,DFOwWTOyIVmdZXFLbuL5PdaZce0=
2,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
2,0,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
2,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
8,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
3,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
9,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
10,2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
10,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
4,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
11,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,iqbDo+L8QUsbH08nZZK6HcNuXTA=
5,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,lrPXESu0/RoTapet++ltiBBkwhs=
