0,0,5PQTavGqkJ62+B6T7wjS0LsBoMA=,rZOU3ophKUJndd4Mxt8LzQ+EwAE=
0,1,5PQTavGqkJ62+B6T7wjS0LsBoMA=,VW2NOqEgnk9H6aVYVowb1TszdVc=
0,2,5PQTavGqkJ62+B6T7wjS0LsBoMA=,YquvxHXkVdhVcI+Iu5pYRaV6YGA=
0,3,5PQTavGqkJ62+B6T7wjS0LsBoMA=,FuZqIpCNoTnCaNL5ptzekDTfGuI=
0,4,5PQTavGqkJ62+B6T7wjS0LsBoMA=,KSJAOWs7Ide+RJJeQx9P/iQT0OU=
0,5,5PQTavGqkJ62+B6T7wjS0LsBoMA=,KSJAOWs7Ide+RJJeQx9P/iQT0OU=
0,6,5PQTavGqkJ62+B6T7wjS0LsBoMA=,KSJAOWs7Ide+RJJeQx9P/iQT0OU=
1,0,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,57plvB3TKTtI2nuAYlUDOxnKi3Y=
1,5,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,KSJAOWs7Ide+RJJeQx9P/iQT0OU=
1,4,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,KSJAOWs7Ide+RJJeQx9P/iQT0OU=
2,0,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,UJiHD0peU4RR2GWV1qNFWCDFaPc=
2,1,dAxjeta7COC+A4Qy9lnlJfM6FAQ=,uYyuJVyfU1EX/D7sDQrMh+v4NSA=
